0,labels,mask
184,5,141
163,4,86
137,3,51
116,7,137
126,6,144
50,6,157
194,2,162
233,6,134
173,5,236
110,5,62
125,1,102
175,4,24
246,5,172
146,5,129
155,3,88
247,4,122
110,5,123
73,3,183
77,6,198
7,4,77
16,4,41
97,3,215
71,4,22
44,4,252
216,3,91
6,2,155
46,2,73
242,5,144
110,5,227
23,4,156
203,3,34
172,5,240
240,3,123
227,7,165
159,3,141
83,4,156
252,5,63
147,6,228
55,6,61
81,4,133
247,4,93
9,4,143
31,2,59
7,4,39
80,2,115
53,4,198
152,5,47
128,2,160
35,2,237
198,5,227
135,2,150
17,6,181
136,6,166
139,6,116
51,4,231
181,4,189
94,5,28
117,4,4
71,4,43
237,4,107
61,5,20
190,5,5
50,6,5
159,3,89
12,6,141
252,5,43
55,6,229
117,4,166
173,5,182
182,3,79
50,6,59
120,3,23
4,6,5
98,5,47
168,1,66
25,5,102
105,6,59
6,2,205
158,5,243
244,2,117
11,4,246
30,1,51
72,6,201
195,2,171
82,5,120
115,3,207
168,1,172
79,4,11
158,5,186
249,2,109
85,3,228
42,4,57
200,5,176
132,5,218
218,6,114
81,4,226
213,3,63
221,4,228
84,3,243
207,3,102
123,2,42
88,2,163
225,2,131
89,5,244
211,3,167
199,3,192
183,3,187
219,4,18
172,5,168
222,6,237
154,5,73
241,4,50
27,7,197
137,3,14
17,6,243
83,4,240
86,3,88
225,2,195
189,4,102
34,4,235
125,1,235
19,5,12
136,6,222
124,7,158
38,5,130
77,6,215
24,5,100
224,3,52
96,6,66
154,5,152
107,1,14
25,5,54
28,4,252
213,3,52
182,3,83
68,6,79
88,2,120
228,3,146
207,3,63
130,3,119
129,2,15
233,6,2
138,5,59
145,2,108
55,6,250
223,4,198
33,2,0
135,2,31
129,2,169
207,3,59
87,2,74
98,5,13
200,5,116
136,6,70
225,2,188
101,1,61
157,6,252
178,2,16
149,3,204
118,7,201
188,3,232
206,4,30
132,5,62
42,4,221
233,6,63
249,2,39
226,5,188
220,5,231
94,5,28
206,4,206
35,2,162
49,7,240
206,4,212
171,4,45
146,5,91
99,3,250
162,5,148
156,5,241
82,5,2
90,5,96
32,4,155
122,4,1
245,3,122
12,6,100
44,4,46
165,5,86
106,8,37
182,3,201
12,6,153
115,3,118
141,4,141
199,3,71
234,3,11
59,4,36
61,5,167
30,1,168
132,5,196
176,4,147
125,1,83
136,6,154
80,2,236
205,5,186
146,5,251
189,4,12
127,3,118
73,3,160
154,5,110
135,2,249
232,3,4
231,3,189
81,4,33
109,5,22
64,5,121
83,4,7
231,3,41
36,4,197
124,7,100
39,1,138
104,4,7
227,7,241
58,4,193
163,4,225
93,5,151
140,2,103
84,3,236
223,4,130
226,5,10
236,4,34
219,4,77
213,3,92
104,4,155
23,4,176
46,2,6
179,3,125
39,1,114
13,3,92
167,6,109
141,4,18
147,6,201
244,2,12
46,2,231
98,5,180
255,5,246
55,6,60
38,5,237
193,6,86
32,4,163
89,5,129
25,5,87
166,3,192
109,5,214
177,2,212
89,5,130
59,4,226
180,2,95
154,5,36
66,6,64
72,6,98
36,4,138
17,6,226
14,4,216
15,5,39
6,2,230
77,6,93
186,4,232
126,6,215
67,1,243
125,1,81
247,4,166
182,3,211
234,3,25
193,6,197
252,5,30
233,6,10
149,3,185
22,5,103
75,3,238
232,3,203
53,4,44
182,3,61
157,6,157
119,3,73
87,2,121
180,2,108
128,2,40
187,3,13
85,3,101
246,5,126
184,5,124
127,3,177
37,3,234
177,2,81
156,5,178
186,4,53
203,3,23
207,3,219
33,2,255
143,3,77
47,3,247
179,3,77
220,5,84
176,4,59
19,5,109
254,4,247
39,1,238
203,3,72
79,4,213
251,5,121
108,2,181
152,5,143
134,2,75
118,7,89
101,1,208
100,5,64
217,4,32
253,4,60
98,5,68
248,7,17
30,1,243
146,5,246
126,6,24
86,3,163
230,3,201
193,6,133
205,5,236
243,4,73
1,4,166
107,1,154
179,3,239
98,5,128
151,5,226
157,6,62
141,4,79
143,3,138
182,3,252
60,5,0
164,5,241
117,4,217
194,2,181
78,5,85
122,4,60
5,4,2
156,5,220
183,3,49
95,3,209
22,5,56
192,3,115
224,3,121
21,6,45
235,3,216
22,5,165
113,4,168
41,4,228
207,3,70
226,5,252
245,3,191
200,5,176
169,5,188
86,3,125
198,5,125
117,4,152
190,5,143
141,4,88
138,5,203
229,3,92
196,4,151
40,5,24
248,7,117
230,3,2
45,1,155
19,5,214
248,7,131
193,6,222
149,3,246
173,5,232
240,3,52
179,3,232
90,5,106
131,2,106
85,3,191
185,4,215
106,8,210
147,6,45
78,5,46
47,3,125
192,3,175
104,4,57
16,4,5
252,5,163
21,6,238
58,4,161
34,4,196
154,5,160
209,4,108
183,3,68
229,3,159
128,2,163
54,7,55
147,6,174
65,4,199
147,6,119
93,5,61
37,3,53
46,2,232
121,6,175
4,6,130
50,6,228
138,5,48
170,5,223
11,4,12
149,3,1
229,3,10
126,6,100
174,4,62
83,4,69
10,3,105
162,5,58
18,5,210
74,3,39
182,3,194
19,5,205
25,5,104
20,6,162
209,4,85
197,5,190
121,6,38
177,2,98
64,5,154
86,3,134
162,5,167
113,4,245
118,7,187
60,5,209
240,3,67
35,2,209
151,5,14
99,3,161
236,4,28
92,5,14
70,4,48
211,3,247
165,5,161
205,5,64
37,3,42
115,3,66
32,4,171
127,3,228
92,5,161
79,4,54
118,7,98
80,2,237
143,3,31
230,3,253
11,4,197
38,5,108
87,2,66
153,3,195
94,5,241
137,3,227
187,3,153
218,6,205
207,3,230
219,4,181
226,5,161
169,5,217
183,3,153
212,4,157
131,2,31
229,3,80
152,5,56
121,6,65
17,6,162
193,6,181
144,4,137
28,4,16
232,3,198
213,3,195
71,4,190
113,4,246
76,4,247
139,6,187
110,5,185
206,4,170
40,5,226
199,3,215
185,4,152
144,4,201
53,4,243
4,6,104
119,3,93
71,4,99
141,4,137
7,4,225
59,4,28
111,5,179
15,5,148
96,6,111
11,4,159
208,4,177
150,2,183
61,5,190
67,1,77
173,5,234
178,2,200
182,3,170
5,4,144
227,7,247
162,5,88
132,5,88
165,5,191
255,5,36
107,1,205
180,2,16
15,5,96
79,4,61
46,2,142
184,5,242
89,5,51
95,3,215
79,4,211
132,5,147
95,3,164
39,1,213
194,2,48
136,6,73
126,6,195
56,3,50
35,2,139
8,2,84
148,5,159
34,4,76
7,4,158
101,1,176
9,4,169
61,5,199
128,2,71
132,5,222
92,5,161
238,4,171
186,4,42
57,3,69
112,3,215
135,2,58
122,4,42
44,4,8
208,4,78
104,4,164
79,4,177
78,5,70
124,7,134
189,4,216
95,3,18
92,5,73
122,4,117
16,4,209
49,7,148
157,6,58
194,2,90
159,3,84
240,3,130
45,1,160
55,6,71
65,4,26
26,6,130
181,4,12
207,3,117
61,5,19
114,4,63
143,3,144
193,6,120
203,3,118
164,5,18
110,5,104
164,5,130
43,6,0
127,3,26
19,5,164
4,6,58
94,5,86
247,4,91
48,4,206
102,4,210
88,2,168
101,1,142
10,3,29
226,5,65
189,4,1
10,3,192
155,3,7
202,3,138
73,3,17
5,4,204
62,4,39
159,3,13
57,3,173
225,2,253
163,4,104
6,2,24
71,4,195
250,4,227
139,6,4
105,6,121
232,3,49
15,5,193
83,4,100
1,4,198
181,4,21
6,2,255
53,4,34
75,3,58
52,3,72
156,5,120
187,3,104
57,3,76
163,4,225
67,1,10
87,2,89
206,4,146
40,5,36
191,3,156
21,6,98
2,4,197
68,6,35
248,7,64
120,3,219
185,4,238
108,2,160
194,2,247
112,3,226
95,3,212
103,3,254
181,4,202
19,5,38
55,6,113
94,5,221
183,3,176
102,4,131
144,4,194
31,2,95
229,3,66
145,2,167
160,4,133
58,4,34
242,5,186
218,6,158
63,3,128
62,4,136
246,5,70
105,6,210
133,5,163
25,5,119
209,4,176
58,4,118
140,2,194
92,5,68
99,3,102
128,2,59
16,4,103
34,4,38
189,4,203
215,5,179
82,5,212
210,4,148
157,6,24
112,3,72
72,6,147
131,2,118
242,5,78
148,5,188
230,3,229
30,1,44
13,3,182
228,3,121
16,4,116
144,4,73
228,3,65
133,5,27
19,5,231
255,5,209
56,3,237
156,5,216
69,0,210
52,3,212
233,6,66
119,3,107
63,3,137
74,3,163
69,0,108
24,5,246
31,2,123
131,2,166
139,6,241
149,3,1
69,0,36
181,4,91
40,5,135
242,5,17
152,5,36
35,2,43
211,3,39
228,3,111
189,4,206
240,3,175
201,4,63
108,2,141
27,7,252
214,4,146
169,5,113
234,3,249
207,3,111
76,4,192
249,2,85
176,4,163
126,6,118
149,3,20
241,4,51
120,3,204
5,4,113
62,4,124
132,5,110
42,4,44
135,2,56
191,3,33
74,3,150
237,4,183
103,3,74
49,7,239
178,2,152
163,4,220
133,5,160
149,3,117
172,5,47
120,3,146
185,4,185
174,4,24
94,5,78
196,4,137
18,5,203
155,3,149
80,2,206
82,5,24
122,4,171
12,6,143
28,4,19
82,5,203
69,0,89
16,4,37
136,6,74
158,5,89
112,3,182
89,5,190
197,5,139
182,3,57
160,4,67
208,4,7
64,5,29
93,5,203
110,5,248
248,7,80
236,4,56
166,3,3
39,1,101
235,3,250
24,5,109
68,6,190
49,7,5
243,4,180
214,4,41
62,4,232
223,4,7
13,3,13
184,5,135
97,3,172
39,1,217
191,3,206
250,4,226
53,4,17
112,3,31
60,5,173
124,7,216
78,5,98
251,5,215
236,4,82
19,5,120
70,4,79
246,5,247
54,7,136
165,5,178
8,2,170
194,2,218
55,6,76
159,3,252
98,5,173
145,2,203
114,4,118
42,4,172
150,2,128
195,2,145
236,4,156
67,1,18
70,4,13
129,2,48
52,3,239
193,6,96
219,4,124
73,3,210
162,5,150
100,5,245
106,8,137
166,3,226
94,5,152
188,3,211
193,6,81
32,4,190
146,5,239
201,4,2
159,3,206
211,3,59
24,5,11
134,2,207
240,3,244
2,4,165
223,4,120
69,0,22
77,6,9
52,3,61
225,2,41
0,4,85
74,3,202
137,3,136
31,2,72
1,4,53
1,4,0
107,1,78
94,5,90
21,6,249
98,5,80
10,3,1
180,2,223
165,5,1
104,4,79
225,2,205
70,4,180
31,2,167
119,3,177
99,3,55
133,5,181
85,3,10
163,4,113
96,6,157
91,3,252
244,2,178
192,3,28
204,5,203
92,5,224
238,4,248
9,4,216
33,2,110
187,3,212
212,4,144
221,4,26
117,4,224
58,4,159
156,5,10
89,5,145
207,3,72
15,5,121
205,5,164
84,3,233
68,6,126
133,5,102
124,7,185
206,4,46
112,3,0
171,4,194
12,6,131
118,7,176
207,3,133
167,6,35
160,4,166
41,4,207
32,4,130
156,5,219
92,5,153
99,3,185
166,3,40
17,6,127
242,5,183
35,2,131
152,5,234
254,4,166
111,5,118
51,4,215
84,3,8
141,4,151
126,6,244
198,5,55
51,4,149
48,4,199
236,4,108
151,5,3
190,5,67
201,4,125
206,4,88
159,3,220
132,5,182
181,4,123
254,4,247
214,4,181
84,3,125
189,4,238
232,3,34
22,5,70
154,5,99
223,4,61
152,5,239
203,3,136
2,4,213
196,4,67
155,3,129
116,7,154
80,2,187
170,5,189
230,3,21
85,3,57
163,4,37
11,4,116
185,4,99
95,3,236
113,4,227
121,6,139
8,2,12
168,1,19
244,2,78
13,3,17
71,4,56
166,3,119
101,1,155
159,3,71
175,4,108
13,3,66
164,5,163
169,5,0
163,4,100
24,5,212
172,5,35
7,4,46
57,3,175
147,6,210
165,5,233
227,7,63
68,6,88
207,3,100
59,4,15
162,5,215
138,5,210
23,4,238
93,5,25
117,4,252
167,6,7
75,3,102
71,4,229
219,4,88
131,2,65
154,5,250
97,3,30
132,5,71
0,4,185
58,4,0
143,3,159
247,4,129
49,7,137
35,2,200
75,3,161
105,6,74
154,5,243
63,3,207
142,6,191
60,5,100
95,3,3
142,6,178
205,5,249
205,5,83
164,5,30
207,3,77
52,3,55
247,4,55
76,4,157
97,3,183
23,4,211
88,2,215
46,2,112
113,4,243
146,5,72
102,4,175
158,5,78
38,5,200
197,5,157
132,5,161
152,5,47
192,3,219
39,1,250
222,6,136
235,3,114
220,5,246
79,4,253
96,6,195
220,5,60
45,1,36
97,3,162
174,4,52
209,4,130
166,3,25
254,4,146
1,4,29
232,3,7
146,5,123
140,2,23
229,3,34
126,6,253
91,3,235
241,4,101
112,3,60
153,3,234
187,3,62
146,5,32
14,4,174
144,4,134
130,3,133
3,6,131
163,4,169
28,4,74
44,4,135
172,5,214
52,3,162
223,4,208
80,2,178
96,6,96
87,2,238
151,5,133
208,4,12
220,5,143
90,5,126
236,4,60
123,2,111
96,6,92
195,2,253
102,4,79
86,3,71
205,5,120
89,5,202
152,5,210
230,3,207
94,5,123
20,6,117
5,4,104
78,5,145
130,3,177
163,4,5
103,3,89
53,4,8
94,5,228
13,3,86
140,2,239
123,2,147
169,5,29
106,8,78
97,3,26
30,1,59
38,5,109
152,5,79
187,3,174
234,3,151
126,6,232
221,4,158
157,6,118
170,5,137
153,3,147
39,1,45
181,4,133
253,4,82
199,3,126
22,5,144
178,2,230
129,2,54
137,3,88
222,6,252
108,2,222
161,4,106
58,4,181
212,4,0
42,4,55
64,5,121
57,3,35
209,4,155
185,4,150
240,3,158
187,3,0
126,6,53
145,2,121
217,4,150
122,4,15
67,1,51
31,2,13
230,3,106
97,3,228
75,3,101
224,3,10
156,5,192
51,4,233
228,3,203
152,5,10
4,6,41
83,4,95
109,5,1
90,5,38
202,3,33
204,5,48
41,4,214
127,3,91
244,2,52
233,6,69
227,7,121
149,3,0
38,5,45
101,1,50
164,5,26
88,2,240
221,4,2
223,4,110
199,3,70
29,5,56
183,3,28
133,5,254
33,2,180
90,5,157
55,6,18
143,3,36
72,6,73
125,1,95
