0,labels,mask
250,4,237
212,4,33
70,4,53
69,0,135
239,2,86
151,5,40
208,4,135
44,4,97
92,5,169
141,4,51
170,5,24
208,4,87
58,4,104
255,5,190
138,5,210
70,4,237
194,2,151
151,5,244
106,8,218
101,1,182
238,4,99
79,4,7
132,5,114
14,4,220
189,4,49
219,4,241
182,3,104
125,1,148
235,3,46
247,4,211
166,3,93
114,4,127
214,4,156
50,6,206
243,4,7
132,5,38
69,0,189
102,4,112
225,2,203
180,2,251
241,4,237
20,6,31
232,3,43
183,3,90
161,4,168
221,4,216
222,6,113
174,4,126
129,2,61
254,4,113
83,4,193
45,1,41
100,5,131
135,2,244
221,4,109
130,3,221
66,6,29
196,4,191
3,6,139
107,1,20
15,5,75
113,4,242
178,2,118
28,4,127
195,2,50
136,6,203
173,5,68
60,5,75
25,5,122
235,3,76
89,5,218
221,4,239
34,4,156
211,3,78
140,2,229
188,3,185
110,5,247
106,8,202
251,5,20
64,5,198
228,3,89
2,4,14
7,4,240
9,4,177
73,3,74
37,3,91
26,6,166
189,4,75
93,5,14
46,2,98
96,6,13
123,2,48
120,3,120
183,3,148
139,6,8
34,4,78
145,2,232
2,4,111
147,6,147
155,3,158
49,7,199
155,3,255
95,3,175
106,8,245
79,4,210
172,5,83
12,6,6
51,4,113
193,6,140
35,2,103
82,5,152
114,4,166
132,5,80
48,4,10
83,4,58
112,3,212
117,4,76
200,5,100
185,4,194
203,3,60
131,2,0
47,3,56
122,4,101
106,8,157
125,1,32
89,5,254
89,5,233
215,5,225
181,4,102
180,2,97
231,3,219
244,2,215
70,4,229
30,1,29
81,4,118
104,4,251
47,3,180
39,1,151
162,5,44
119,3,244
27,7,141
214,4,1
182,3,167
47,3,135
243,4,78
231,3,241
66,6,94
1,4,242
234,3,242
183,3,89
15,5,2
32,4,223
235,3,187
252,5,155
51,4,236
253,4,51
182,3,76
237,4,69
202,3,114
144,4,244
99,3,223
244,2,135
96,6,205
218,6,141
182,3,161
42,4,14
141,4,122
251,5,113
170,5,86
189,4,124
116,7,72
96,6,224
143,3,159
83,4,154
176,4,122
52,3,44
223,4,169
25,5,29
78,5,212
250,4,237
117,4,172
73,3,103
12,6,165
12,6,150
58,4,73
166,3,239
229,3,183
58,4,222
151,5,212
67,1,32
70,4,168
221,4,240
189,4,99
118,7,7
92,5,198
127,3,114
195,2,6
38,5,105
15,5,238
30,1,97
18,5,125
143,3,23
252,5,101
74,3,155
37,3,73
203,3,253
225,2,85
12,6,35
237,4,102
206,4,207
67,1,47
51,4,30
67,1,7
159,3,215
74,3,213
158,5,246
10,3,110
28,4,102
48,4,233
85,3,133
97,3,66
42,4,15
118,7,185
152,5,212
100,5,255
123,2,39
134,2,80
185,4,22
1,4,166
229,3,163
113,4,137
31,2,247
223,4,230
107,1,22
239,2,190
72,6,224
187,3,244
41,4,188
135,2,232
60,5,100
254,4,246
210,4,63
229,3,109
99,3,42
191,3,104
125,1,217
53,4,150
136,6,17
76,4,50
102,4,131
178,2,63
6,2,206
118,7,55
16,4,52
93,5,221
187,3,229
72,6,37
223,4,233
79,4,104
47,3,32
182,3,252
81,4,193
110,5,81
63,3,197
131,2,91
143,3,240
111,5,164
201,4,213
223,4,119
222,6,215
97,3,177
229,3,228
62,4,34
4,6,177
205,5,159
125,1,9
10,3,98
96,6,177
188,3,65
122,4,82
122,4,193
79,4,122
236,4,250
49,7,48
158,5,103
167,6,82
210,4,184
126,6,195
208,4,255
122,4,170
140,2,165
70,4,246
112,3,196
96,6,213
166,3,254
146,5,250
61,5,51
177,2,145
1,4,98
191,3,182
135,2,81
170,5,207
13,3,244
193,6,121
40,5,108
191,3,127
61,5,92
186,4,225
57,3,59
235,3,212
125,1,59
210,4,53
53,4,83
57,3,93
198,5,125
94,5,17
67,1,9
162,5,31
20,6,18
192,3,79
87,2,140
111,5,159
178,2,82
149,3,101
159,3,31
165,5,234
208,4,187
174,4,8
90,5,13
202,3,62
181,4,183
11,4,173
232,3,165
232,3,226
106,8,235
204,5,25
102,4,128
216,3,200
142,6,50
41,4,95
214,4,180
175,4,57
211,3,45
113,4,175
43,6,191
102,4,112
79,4,58
79,4,194
17,6,240
38,5,186
0,4,57
129,2,166
55,6,23
231,3,54
48,4,13
76,4,69
154,5,104
133,5,74
218,6,85
97,3,201
53,4,5
87,2,146
15,5,68
228,3,120
64,5,166
104,4,57
201,4,72
197,5,136
115,3,85
145,2,81
72,6,65
76,4,3
94,5,84
106,8,137
127,3,22
125,1,90
78,5,108
217,4,192
187,3,23
171,4,162
104,4,144
108,2,149
238,4,240
111,5,118
161,4,169
164,5,99
85,3,51
230,3,214
131,2,163
205,5,247
16,4,148
53,4,56
70,4,241
37,3,43
18,5,59
124,7,94
102,4,91
224,3,31
167,6,166
126,6,153
96,6,29
202,3,206
244,2,134
114,4,59
150,2,63
81,4,246
224,3,152
78,5,42
69,0,228
208,4,119
130,3,31
11,4,242
103,3,95
32,4,204
170,5,235
207,3,135
235,3,95
69,0,42
227,7,140
157,6,126
85,3,4
141,4,253
221,4,250
76,4,239
209,4,142
229,3,145
82,5,3
99,3,64
36,4,232
225,2,236
43,6,129
104,4,156
195,2,62
13,3,139
42,4,37
185,4,6
164,5,215
85,3,194
220,5,92
106,8,220
35,2,187
94,5,138
29,5,183
183,3,140
45,1,251
168,1,35
130,3,126
178,2,93
81,4,239
135,2,19
111,5,71
11,4,226
229,3,210
11,4,74
51,4,177
248,7,66
125,1,143
14,4,216
65,4,69
158,5,212
225,2,93
234,3,111
90,5,17
247,4,103
126,6,139
182,3,17
151,5,141
59,4,67
85,3,14
55,6,140
104,4,43
26,6,152
78,5,82
105,6,98
200,5,111
116,7,252
102,4,49
112,3,73
148,5,34
87,2,254
209,4,144
170,5,188
205,5,97
159,3,101
14,4,134
157,6,128
133,5,131
58,4,45
138,5,53
194,2,23
114,4,146
158,5,34
16,4,155
61,5,214
101,1,9
181,4,101
79,4,7
10,3,102
192,3,190
138,5,56
154,5,7
100,5,98
137,3,223
58,4,140
18,5,168
244,2,198
211,3,198
33,2,22
190,5,154
211,3,190
99,3,50
122,4,56
17,6,25
70,4,60
123,2,123
94,5,115
255,5,132
177,2,179
77,6,57
127,3,121
228,3,202
218,6,243
95,3,169
9,4,4
196,4,150
130,3,176
161,4,73
38,5,71
0,4,161
218,6,18
20,6,251
58,4,53
176,4,145
118,7,23
47,3,131
81,4,19
178,2,21
36,4,186
80,2,195
224,3,178
193,6,45
50,6,250
14,4,33
14,4,54
70,4,144
57,3,40
142,6,44
213,3,166
22,5,84
186,4,75
163,4,95
202,3,205
202,3,171
200,5,54
220,5,129
39,1,177
56,3,22
231,3,93
223,4,207
140,2,135
19,5,80
2,4,223
65,4,196
160,4,209
234,3,70
147,6,80
247,4,14
92,5,134
18,5,166
146,5,152
230,3,48
199,3,108
219,4,48
153,3,145
244,2,120
3,6,126
246,5,25
165,5,25
81,4,85
139,6,24
155,3,191
255,5,156
26,6,75
134,2,125
172,5,47
138,5,249
149,3,23
5,4,22
89,5,236
237,4,197
23,4,63
232,3,44
184,5,38
106,8,153
85,3,95
36,4,62
177,2,185
209,4,23
248,7,215
147,6,51
153,3,37
95,3,10
19,5,140
243,4,204
20,6,53
116,7,42
117,4,132
189,4,225
90,5,3
183,3,12
46,2,174
101,1,66
32,4,52
136,6,124
47,3,196
175,4,237
207,3,122
181,4,120
238,4,98
237,4,42
165,5,91
200,5,220
3,6,238
254,4,84
55,6,192
10,3,100
246,5,109
135,2,78
252,5,44
172,5,141
78,5,11
177,2,52
114,4,189
231,3,212
217,4,138
92,5,58
28,4,40
169,5,74
101,1,234
44,4,22
77,6,127
65,4,59
19,5,145
174,4,0
29,5,82
31,2,91
50,6,77
201,4,201
176,4,176
248,7,135
44,4,159
201,4,22
143,3,95
213,3,11
152,5,223
54,7,33
128,2,78
201,4,218
16,4,179
62,4,159
191,3,52
122,4,51
74,3,226
134,2,133
155,3,82
82,5,160
189,4,92
68,6,97
145,2,142
194,2,236
70,4,69
127,3,120
212,4,115
235,3,255
154,5,22
187,3,211
100,5,25
43,6,125
250,4,111
181,4,140
134,2,139
172,5,4
104,4,148
180,2,37
197,5,180
60,5,175
46,2,214
130,3,117
178,2,195
67,1,136
251,5,82
0,4,71
83,4,55
33,2,71
16,4,204
56,3,103
109,5,174
60,5,160
209,4,113
32,4,85
198,5,39
28,4,161
29,5,196
152,5,230
36,4,206
135,2,186
124,7,222
61,5,206
241,4,208
107,1,249
112,3,249
75,3,4
240,3,36
106,8,230
55,6,54
238,4,75
169,5,238
61,5,68
185,4,27
240,3,200
221,4,8
156,5,132
64,5,169
231,3,81
242,5,18
238,4,226
27,7,183
22,5,85
45,1,107
196,4,124
187,3,230
206,4,233
26,6,100
36,4,129
241,4,14
70,4,173
89,5,178
151,5,159
33,2,220
106,8,20
203,3,217
169,5,78
177,2,60
140,2,255
131,2,229
98,5,121
87,2,231
71,4,244
104,4,37
135,2,120
48,4,6
72,6,4
55,6,103
103,3,173
84,3,76
138,5,192
137,3,123
85,3,113
50,6,190
65,4,217
103,3,83
69,0,240
253,4,29
33,2,237
155,3,197
28,4,55
175,4,31
179,3,108
166,3,27
195,2,180
179,3,74
93,5,31
15,5,237
23,4,120
205,5,59
33,2,199
175,4,179
123,2,154
205,5,55
223,4,2
147,6,133
140,2,204
89,5,67
10,3,38
81,4,136
235,3,209
253,4,239
183,3,198
22,5,107
27,7,180
147,6,19
5,4,100
178,2,144
172,5,30
230,3,14
30,1,87
210,4,46
132,5,103
201,4,159
239,2,4
77,6,4
40,5,67
138,5,222
138,5,128
17,6,222
205,5,48
233,6,76
149,3,158
223,4,161
92,5,149
31,2,28
115,3,5
8,2,90
112,3,249
219,4,94
42,4,47
181,4,220
170,5,91
216,3,130
178,2,215
68,6,168
140,2,183
44,4,254
18,5,4
88,2,186
141,4,87
194,2,227
220,5,123
183,3,77
86,3,23
237,4,252
28,4,215
69,0,144
29,5,224
57,3,177
123,2,20
120,3,62
3,6,141
253,4,110
37,3,29
222,6,187
19,5,171
102,4,70
242,5,175
209,4,47
159,3,67
63,3,203
204,5,127
195,2,23
214,4,202
230,3,154
148,5,23
161,4,134
25,5,222
61,5,221
221,4,239
66,6,166
140,2,143
205,5,62
241,4,181
180,2,121
221,4,10
130,3,70
212,4,155
7,4,123
0,4,91
95,3,53
77,6,242
132,5,108
29,5,252
170,5,28
143,3,76
199,3,134
86,3,243
7,4,48
132,5,132
131,2,18
14,4,41
108,2,120
243,4,100
36,4,228
175,4,49
56,3,97
128,2,140
0,4,145
66,6,150
160,4,38
89,5,129
38,5,13
78,5,132
124,7,162
79,4,22
46,2,155
91,3,229
103,3,0
240,3,74
208,4,56
107,1,169
148,5,155
15,5,204
72,6,225
239,2,197
153,3,203
176,4,226
32,4,128
85,3,182
228,3,0
48,4,15
226,5,164
69,0,212
122,4,124
151,5,98
39,1,229
167,6,196
219,4,180
10,3,7
126,6,100
117,4,141
102,4,72
241,4,189
61,5,236
20,6,27
124,7,232
126,6,39
196,4,129
55,6,97
232,3,168
127,3,162
136,6,237
192,3,47
147,6,216
121,6,174
132,5,85
187,3,229
144,4,247
52,3,185
220,5,135
151,5,98
29,5,131
75,3,232
146,5,89
12,6,32
82,5,189
54,7,195
242,5,205
201,4,61
219,4,123
186,4,43
229,3,220
89,5,241
245,3,26
10,3,4
235,3,149
100,5,21
48,4,130
111,5,173
132,5,193
241,4,105
4,6,195
38,5,146
7,4,175
175,4,0
22,5,84
94,5,56
149,3,35
206,4,81
98,5,75
180,2,177
103,3,208
148,5,154
173,5,137
252,5,18
129,2,142
129,2,221
76,4,6
132,5,86
219,4,131
185,4,6
2,4,163
184,5,25
254,4,46
1,4,177
206,4,249
53,4,220
252,5,152
163,4,244
167,6,87
27,7,192
175,4,249
93,5,61
84,3,239
218,6,114
233,6,189
100,5,101
200,5,180
142,6,93
32,4,117
22,5,182
88,2,92
61,5,238
162,5,4
150,2,121
236,4,180
109,5,110
251,5,58
152,5,34
252,5,171
5,4,238
211,3,119
161,4,0
94,5,150
200,5,61
60,5,58
203,3,176
14,4,68
111,5,187
140,2,149
89,5,248
54,7,78
88,2,2
53,4,8
211,3,124
238,4,149
75,3,225
224,3,200
213,3,67
76,4,151
112,3,185
2,4,60
59,4,54
30,1,75
235,3,42
52,3,152
113,4,69
171,4,166
7,4,102
135,2,120
79,4,177
3,6,40
39,1,247
169,5,89
204,5,195
150,2,252
79,4,53
126,6,115
108,2,96
232,3,45
178,2,26
148,5,116
28,4,150
2,4,58
81,4,225
14,4,56
5,4,172
159,3,222
248,7,96
200,5,45
31,2,29
208,4,138
48,4,239
237,4,38
43,6,213
74,3,211
158,5,246
249,2,193
131,2,185
169,5,210
15,5,76
227,7,141
241,4,216
241,4,110
22,5,162
57,3,7
1,4,247
71,4,191
153,3,30
106,8,110
138,5,203
156,5,33
219,4,32
7,4,159
199,3,171
97,3,240
21,6,33
125,1,139
66,6,105
172,5,91
164,5,240
255,5,194
83,4,104
240,3,178
87,2,24
105,6,44
75,3,216
37,3,170
150,2,131
142,6,42
178,2,61
110,5,135
29,5,138
57,3,81
19,5,132
98,5,225
148,5,237
54,7,191
79,4,73
199,3,237
112,3,85
186,4,96
222,6,103
190,5,233
164,5,109
111,5,208
53,4,221
7,4,48
35,2,185
233,6,99
143,3,18
78,5,240
63,3,242
246,5,190
232,3,219
188,3,108
110,5,216
4,6,141
224,3,202
227,7,135
191,3,205
45,1,212
204,5,72
225,2,247
93,5,144
112,3,119
147,6,8
197,5,234
5,4,79
49,7,130
225,2,113
197,5,190
249,2,17
56,3,164
32,4,133
153,3,53
200,5,152
135,2,74
133,5,80
175,4,10
29,5,27
148,5,48
99,3,194
97,3,177
165,5,169
185,4,39
178,2,105
190,5,149
243,4,182
200,5,23
68,6,20
201,4,68
46,2,143
184,5,68
69,0,219
213,3,149
238,4,153
198,5,129
94,5,216
90,5,210
80,2,223
215,5,239
163,4,97
91,3,84
99,3,225
244,2,168
127,3,156
21,6,60
78,5,231
160,4,83
252,5,34
88,2,68
117,4,196
155,3,63
161,4,122
208,4,40
175,4,36
1,4,230
196,4,153
210,4,14
200,5,240
18,5,224
173,5,51
124,7,174
29,5,71
225,2,63
248,7,88
130,3,184
3,6,255
125,1,4
235,3,50
23,4,98
10,3,170
76,4,224
122,4,152
66,6,196
235,3,48
10,3,213
41,4,96
245,3,67
66,6,168
153,3,74
74,3,10
156,5,252
190,5,147
140,2,52
105,6,216
159,3,173
251,5,51
187,3,245
8,2,216
139,6,94
183,3,49
8,2,41
34,4,213
14,4,221
194,2,161
53,4,44
60,5,199
217,4,215
89,5,52
3,6,235
170,5,139
198,5,234
175,4,167
104,4,237
133,5,162
76,4,172
177,2,178
126,6,76
118,7,217
106,8,235
96,6,40
115,3,9
8,2,230
120,3,29
0,4,15
173,5,155
183,3,166
46,2,196
19,5,141
163,4,192
77,6,10
162,5,172
43,6,38
123,2,220
81,4,153
222,6,130
114,4,222
194,2,213
233,6,113
128,2,185
102,4,167
90,5,160
232,3,178
224,3,217
76,4,53
222,6,168
39,1,246
31,2,158
119,3,74
4,6,50
209,4,33
22,5,215
154,5,56
189,4,20
142,6,208
67,1,236
8,2,242
151,5,6
178,2,190
83,4,77
15,5,90
197,5,245
112,3,74
21,6,215
203,3,9
34,4,178
131,2,12
40,5,100
168,1,204
89,5,70
182,3,129
101,1,137
0,4,134
236,4,49
235,3,146
94,5,113
233,6,107
174,4,73
255,5,167
222,6,147
197,5,126
4,6,57
44,4,109
216,3,132
228,3,3
42,4,69
105,6,126
205,5,97
42,4,194
167,6,7
114,4,33
4,6,105
223,4,25
196,4,83
62,4,192
42,4,130
8,2,9
72,6,107
146,5,186
175,4,91
130,3,179
111,5,99
59,4,137
179,3,225
239,2,147
18,5,252
1,4,102
94,5,149
182,3,194
60,5,17
166,3,32
146,5,71
115,3,172
16,4,221
152,5,28
181,4,166
125,1,185
165,5,69
60,5,151
240,3,25
22,5,191
236,4,78
111,5,104
110,5,192
95,3,254
225,2,1
171,4,7
206,4,45
16,4,40
12,6,13
67,1,74
216,3,131
30,1,184
14,4,5
18,5,35
55,6,255
62,4,207
147,6,176
5,4,140
114,4,212
121,6,50
42,4,54
52,3,19
84,3,0
40,5,245
44,4,191
239,2,10
190,5,230
14,4,108
34,4,232
99,3,37
78,5,34
132,5,185
21,6,246
17,6,74
233,6,196
249,2,169
216,3,171
17,6,115
203,3,142
96,6,107
111,5,50
156,5,114
1,4,134
98,5,68
191,3,182
225,2,234
161,4,149
48,4,151
255,5,239
230,3,108
48,4,39
132,5,141
200,5,69
247,4,38
210,4,245
193,6,231
46,2,41
249,2,170
30,1,243
130,3,91
131,2,240
134,2,150
162,5,2
3,6,15
146,5,99
179,3,170
86,3,0
23,4,48
117,4,114
171,4,63
246,5,10
159,3,203
187,3,85
91,3,156
71,4,182
54,7,89
7,4,132
250,4,126
188,3,156
63,3,247
76,4,134
67,1,16
155,3,25
248,7,172
73,3,225
98,5,17
149,3,173
176,4,3
139,6,212
172,5,49
121,6,152
16,4,246
75,3,128
194,2,5
218,6,242
28,4,84
156,5,88
29,5,31
31,2,94
21,6,159
118,7,49
119,3,220
2,4,34
131,2,218
172,5,100
31,2,195
162,5,240
72,6,123
235,3,217
179,3,114
109,5,217
8,2,196
248,7,57
22,5,33
92,5,221
31,2,126
239,2,57
38,5,190
32,4,65
200,5,47
25,5,130
252,5,74
229,3,70
172,5,214
37,3,243
245,3,251
155,3,112
109,5,94
47,3,245
78,5,107
116,7,198
248,7,193
14,4,167
52,3,196
233,6,15
237,4,62
229,3,209
217,4,228
197,5,4
37,3,131
250,4,25
82,5,68
64,5,34
7,4,52
158,5,109
15,5,149
241,4,60
71,4,243
140,2,172
123,2,201
32,4,95
134,2,65
159,3,80
130,3,92
204,5,187
181,4,68
164,5,67
25,5,160
12,6,226
31,2,214
51,4,123
210,4,209
241,4,250
77,6,128
42,4,84
104,4,68
129,2,252
25,5,8
15,5,100
76,4,231
200,5,234
49,7,166
8,2,198
107,1,125
84,3,69
155,3,111
28,4,150
87,2,173
118,7,35
188,3,24
182,3,190
196,4,136
50,6,123
204,5,223
161,4,167
198,5,192
187,3,9
101,1,120
21,6,238
189,4,42
89,5,2
35,2,15
185,4,214
149,3,251
207,3,94
210,4,65
235,3,22
22,5,83
109,5,187
2,4,36
110,5,250
43,6,162
210,4,176
155,3,193
209,4,50
133,5,86
50,6,237
127,3,211
85,3,194
210,4,156
206,4,3
48,4,111
32,4,252
58,4,13
117,4,86
248,7,209
148,5,103
224,3,221
136,6,72
1,4,144
142,6,108
239,2,153
187,3,26
222,6,164
89,5,222
126,6,42
108,2,205
206,4,36
11,4,127
130,3,40
54,7,64
57,3,227
113,4,119
222,6,66
48,4,242
5,4,110
15,5,138
23,4,64
50,6,92
251,5,244
34,4,26
140,2,110
221,4,253
103,3,166
247,4,4
222,6,174
45,1,64
13,3,147
29,5,252
61,5,226
164,5,30
7,4,116
145,2,19
201,4,192
53,4,194
52,3,30
176,4,75
47,3,231
18,5,39
38,5,130
129,2,51
195,2,227
107,1,161
233,6,197
135,2,238
52,3,145
143,3,171
123,2,225
213,3,246
80,2,134
220,5,123
96,6,172
25,5,104
97,3,245
21,6,40
161,4,22
9,4,21
10,3,188
20,6,10
192,3,57
89,5,134
98,5,119
66,6,177
73,3,61
178,2,157
124,7,76
222,6,96
16,4,15
64,5,8
127,3,247
173,5,63
15,5,53
156,5,104
252,5,83
150,2,224
223,4,40
22,5,210
34,4,254
119,3,177
215,5,51
129,2,239
132,5,85
223,4,82
30,1,248
3,6,141
117,4,39
176,4,16
180,2,166
184,5,221
34,4,192
79,4,16
158,5,20
110,5,97
66,6,55
109,5,185
43,6,95
211,3,98
235,3,167
89,5,16
74,3,208
23,4,66
38,5,196
178,2,122
109,5,124
224,3,113
0,4,47
148,5,52
244,2,176
220,5,55
158,5,24
247,4,50
24,5,193
65,4,178
41,4,3
157,6,241
210,4,241
221,4,74
201,4,101
196,4,41
38,5,196
116,7,211
60,5,43
119,3,84
106,8,5
225,2,131
74,3,108
52,3,184
204,5,137
171,4,199
28,4,30
81,4,137
249,2,72
183,3,226
157,6,24
68,6,32
111,5,12
182,3,235
244,2,133
95,3,156
150,2,229
217,4,248
104,4,96
169,5,133
20,6,197
83,4,198
209,4,127
232,3,202
207,3,48
79,4,215
105,6,216
11,4,222
231,3,211
175,4,30
92,5,20
109,5,42
152,5,109
66,6,239
215,5,190
183,3,222
89,5,52
176,4,155
137,3,167
231,3,122
148,5,38
152,5,254
66,6,17
27,7,214
183,3,116
4,6,227
5,4,78
42,4,105
174,4,128
200,5,198
77,6,92
244,2,150
88,2,55
249,2,236
180,2,104
172,5,202
145,2,93
101,1,62
45,1,21
192,3,82
42,4,96
161,4,103
0,4,86
132,5,103
134,2,86
165,5,97
139,6,68
201,4,184
69,0,26
186,4,133
184,5,16
200,5,53
143,3,32
252,5,46
35,2,206
155,3,223
103,3,122
211,3,60
83,4,65
10,3,145
208,4,95
8,2,87
35,2,65
163,4,247
120,3,95
59,4,235
113,4,16
11,4,164
26,6,87
238,4,203
86,3,7
173,5,138
240,3,199
198,5,220
113,4,170
97,3,20
70,4,126
247,4,107
200,5,154
121,6,176
107,1,146
53,4,0
77,6,15
194,2,91
66,6,34
41,4,102
116,7,253
42,4,151
131,2,218
4,6,29
240,3,12
19,5,10
46,2,166
182,3,107
190,5,228
23,4,96
2,4,221
241,4,220
99,3,225
237,4,37
97,3,227
71,4,134
142,6,20
10,3,20
166,3,183
109,5,219
51,4,25
26,6,184
120,3,14
175,4,82
150,2,32
109,5,44
52,3,14
160,4,118
248,7,43
219,4,172
212,4,133
229,3,134
77,6,228
253,4,81
182,3,247
110,5,19
193,6,47
42,4,156
195,2,195
41,4,148
228,3,250
103,3,115
213,3,122
60,5,220
37,3,51
59,4,168
126,6,233
159,3,194
219,4,51
138,5,116
94,5,91
202,3,81
227,7,180
62,4,237
56,3,121
15,5,245
131,2,49
251,5,114
56,3,98
8,2,145
124,7,50
109,5,146
237,4,146
38,5,160
188,3,174
16,4,163
248,7,168
113,4,128
116,7,11
178,2,1
183,3,141
44,4,94
159,3,136
197,5,72
45,1,226
217,4,13
223,4,139
140,2,232
28,4,189
59,4,154
218,6,237
163,4,68
119,3,163
101,1,170
194,2,140
129,2,16
251,5,32
226,5,4
77,6,128
241,4,114
68,6,38
244,2,4
146,5,160
139,6,60
231,3,4
188,3,173
143,3,31
214,4,64
96,6,159
63,3,113
186,4,115
181,4,150
135,2,211
1,4,116
203,3,147
92,5,144
112,3,55
106,8,183
146,5,69
124,7,14
89,5,63
251,5,14
168,1,144
237,4,56
36,4,142
230,3,101
155,3,188
114,4,171
202,3,141
161,4,143
165,5,84
85,3,61
107,1,143
116,7,6
202,3,1
56,3,136
81,4,71
111,5,89
63,3,150
73,3,182
104,4,56
222,6,235
213,3,227
7,4,60
211,3,98
7,4,247
211,3,233
149,3,63
133,5,211
170,5,253
