0,labels,mask
151,5,16
153,3,78
188,3,221
64,5,21
164,5,110
236,4,69
193,6,199
85,3,179
235,3,40
26,6,80
51,4,11
51,4,98
245,3,29
170,5,156
102,4,249
99,3,244
230,3,202
104,4,74
16,4,34
97,3,41
227,7,105
218,6,130
240,3,199
62,4,204
120,3,47
28,4,219
220,5,191
202,3,126
40,5,80
65,4,241
66,6,18
14,4,31
247,4,85
247,4,92
10,3,190
248,7,58
93,5,238
145,2,41
191,3,193
243,4,223
47,3,160
31,2,189
231,3,131
238,4,225
44,4,117
232,3,55
118,7,175
66,6,245
242,5,175
106,8,86
98,5,152
237,4,21
168,1,171
41,4,11
178,2,79
82,5,154
181,4,23
141,4,50
116,7,108
249,2,128
126,6,12
230,3,251
103,3,238
133,5,25
33,2,229
108,2,108
21,6,241
241,4,36
197,5,190
105,6,82
136,6,245
17,6,197
229,3,210
139,6,12
88,2,122
116,7,28
23,4,93
43,6,41
143,3,164
84,3,166
29,5,247
165,5,194
208,4,240
164,5,248
66,6,64
159,3,14
63,3,108
20,6,199
173,5,49
21,6,123
169,5,60
87,2,110
181,4,101
86,3,123
133,5,156
103,3,207
115,3,176
186,4,16
102,4,102
5,4,113
3,6,185
105,6,9
73,3,164
202,3,240
227,7,136
175,4,138
222,6,19
33,2,225
135,2,174
122,4,0
186,4,141
132,5,45
165,5,119
233,6,157
101,1,163
248,7,41
207,3,124
218,6,242
13,3,190
52,3,149
55,6,214
227,7,236
34,4,172
178,2,77
88,2,127
155,3,133
96,6,130
96,6,36
118,7,249
111,5,121
111,5,97
116,7,229
191,3,250
18,5,140
176,4,207
124,7,69
213,3,199
143,3,133
133,5,97
153,3,9
122,4,173
133,5,203
193,6,40
134,2,1
70,4,216
95,3,21
13,3,59
160,4,214
193,6,22
200,5,28
167,6,82
34,4,170
0,4,76
48,4,161
226,5,43
229,3,182
249,2,145
57,3,228
171,4,135
227,7,94
178,2,96
219,4,23
227,7,50
0,4,212
228,3,237
77,6,136
118,7,97
59,4,144
147,6,15
224,3,245
232,3,18
248,7,109
122,4,239
237,4,234
57,3,34
93,5,59
212,4,238
53,4,25
48,4,150
34,4,155
199,3,65
247,4,113
179,3,43
183,3,165
236,4,82
16,4,152
211,3,2
148,5,116
110,5,23
186,4,0
60,5,140
238,4,254
151,5,237
30,1,44
171,4,203
81,4,69
44,4,63
42,4,217
4,6,160
181,4,43
221,4,66
10,3,101
237,4,28
237,4,182
182,3,137
138,5,121
137,3,53
1,4,157
33,2,148
236,4,94
118,7,37
77,6,201
195,2,101
64,5,127
24,5,76
68,6,141
199,3,7
128,2,37
114,4,76
62,4,6
10,3,155
254,4,56
73,3,219
97,3,7
39,1,86
165,5,203
21,6,92
227,7,148
129,2,94
245,3,17
245,3,7
250,4,143
103,3,61
240,3,186
188,3,29
80,2,83
119,3,240
108,2,176
190,5,9
24,5,192
183,3,170
175,4,254
180,2,233
132,5,222
176,4,241
87,2,124
252,5,216
29,5,48
162,5,64
255,5,114
155,3,191
170,5,13
86,3,40
110,5,122
17,6,178
185,4,65
74,3,156
147,6,217
225,2,43
163,4,64
0,4,140
142,6,132
172,5,114
103,3,11
112,3,170
101,1,246
4,6,252
45,1,59
36,4,240
209,4,6
239,2,89
85,3,65
134,2,91
0,4,8
250,4,14
220,5,209
90,5,76
190,5,9
97,3,239
153,3,87
241,4,92
119,3,122
164,5,119
90,5,111
52,3,24
166,3,62
113,4,231
129,2,60
145,2,211
0,4,204
220,5,52
111,5,202
178,2,74
127,3,32
57,3,212
101,1,238
210,4,252
142,6,10
17,6,177
46,2,165
105,6,85
64,5,154
36,4,194
81,4,196
57,3,235
239,2,210
190,5,13
24,5,76
75,3,215
7,4,141
165,5,179
54,7,235
222,6,63
145,2,76
146,5,228
56,3,68
120,3,127
123,2,143
217,4,108
141,4,15
134,2,126
123,2,25
20,6,57
151,5,188
117,4,190
241,4,175
115,3,89
21,6,187
131,2,84
19,5,249
15,5,227
166,3,14
67,1,246
120,3,30
242,5,156
104,4,117
69,0,249
173,5,163
29,5,217
201,4,109
34,4,201
203,3,69
41,4,154
69,0,193
83,4,18
66,6,109
205,5,10
47,3,230
137,3,67
130,3,194
235,3,45
98,5,57
77,6,40
192,3,144
136,6,192
1,4,50
60,5,86
45,1,50
20,6,172
138,5,99
249,2,88
237,4,195
131,2,28
19,5,8
205,5,233
171,4,87
0,4,27
171,4,181
203,3,177
25,5,233
175,4,135
211,3,232
215,5,74
19,5,182
140,2,222
19,5,16
203,3,33
34,4,103
240,3,212
11,4,105
156,5,187
160,4,210
173,5,181
118,7,116
131,2,36
11,4,113
95,3,244
185,4,135
4,6,28
241,4,43
160,4,0
65,4,154
61,5,173
121,6,195
235,3,129
76,4,205
174,4,178
24,5,234
227,7,60
93,5,95
6,2,16
133,5,242
80,2,31
233,6,186
192,3,119
72,6,205
161,4,111
12,6,226
223,4,50
1,4,231
224,3,200
40,5,201
79,4,205
217,4,168
122,4,206
160,4,130
244,2,103
147,6,160
240,3,162
82,5,110
153,3,51
214,4,206
66,6,216
239,2,153
129,2,47
170,5,111
182,3,27
127,3,137
127,3,165
163,4,132
10,3,63
142,6,236
73,3,111
235,3,175
41,4,56
115,3,136
72,6,9
205,5,234
144,4,48
112,3,190
225,2,239
133,5,54
115,3,175
203,3,32
105,6,21
128,2,83
46,2,152
129,2,101
75,3,94
8,2,168
224,3,188
55,6,158
188,3,168
104,4,119
255,5,44
49,7,139
83,4,234
45,1,42
227,7,141
71,4,150
250,4,151
33,2,146
155,3,191
244,2,166
20,6,71
182,3,130
103,3,245
231,3,121
131,2,50
62,4,79
118,7,20
154,5,203
192,3,129
249,2,156
157,6,201
212,4,23
90,5,81
24,5,62
103,3,147
89,5,131
86,3,68
106,8,135
185,4,231
189,4,241
185,4,171
145,2,32
103,3,37
230,3,52
191,3,143
22,5,115
228,3,170
28,4,33
41,4,107
64,5,245
137,3,155
11,4,14
68,6,71
178,2,166
212,4,69
254,4,51
255,5,69
21,6,27
8,2,103
163,4,202
85,3,228
43,6,234
41,4,117
135,2,203
14,4,241
216,3,75
92,5,191
44,4,11
104,4,161
148,5,112
227,7,234
92,5,245
25,5,250
181,4,52
139,6,73
1,4,19
170,5,154
140,2,72
214,4,157
82,5,75
24,5,240
232,3,54
118,7,226
236,4,97
251,5,57
78,5,53
244,2,225
194,2,105
96,6,202
163,4,139
181,4,206
80,2,15
8,2,219
120,3,31
224,3,143
49,7,120
84,3,16
109,5,158
2,4,99
252,5,87
248,7,216
171,4,235
133,5,213
107,1,80
39,1,166
255,5,216
24,5,13
177,2,154
45,1,206
156,5,133
142,6,211
139,6,41
120,3,161
210,4,185
158,5,74
212,4,29
211,3,180
194,2,255
18,5,225
249,2,180
255,5,105
45,1,238
183,3,43
202,3,46
68,6,141
142,6,16
80,2,100
63,3,98
61,5,210
73,3,124
72,6,75
186,4,72
215,5,51
210,4,252
94,5,126
143,3,28
66,6,96
96,6,229
134,2,46
131,2,65
201,4,190
15,5,193
50,6,140
200,5,87
59,4,253
41,4,210
188,3,63
96,6,91
181,4,9
94,5,19
205,5,73
38,5,230
159,3,102
236,4,63
235,3,112
220,5,163
0,4,56
192,3,2
94,5,142
127,3,63
62,4,195
96,6,233
175,4,112
204,5,192
172,5,120
111,5,174
44,4,118
35,2,82
202,3,248
68,6,232
35,2,117
231,3,169
44,4,2
34,4,115
174,4,81
194,2,31
13,3,107
90,5,215
18,5,170
108,2,48
226,5,44
12,6,187
1,4,157
34,4,69
246,5,100
125,1,4
144,4,24
224,3,159
47,3,235
46,2,172
188,3,86
194,2,138
94,5,241
38,5,233
29,5,165
209,4,221
210,4,62
154,5,216
216,3,170
135,2,63
59,4,85
213,3,80
245,3,70
182,3,64
160,4,249
15,5,61
74,3,37
237,4,150
210,4,56
205,5,147
20,6,162
170,5,92
252,5,28
233,6,126
1,4,79
31,2,61
239,2,122
125,1,209
69,0,206
133,5,237
137,3,244
105,6,203
70,4,148
180,2,34
162,5,3
94,5,127
55,6,144
29,5,250
69,0,121
153,3,210
106,8,106
215,5,163
218,6,54
206,4,163
143,3,158
158,5,11
161,4,52
92,5,68
83,4,34
24,5,181
66,6,132
254,4,250
183,3,135
200,5,75
20,6,30
125,1,64
90,5,102
15,5,188
28,4,237
195,2,212
243,4,28
46,2,65
160,4,110
196,4,175
186,4,12
253,4,4
241,4,146
71,4,202
109,5,53
104,4,29
76,4,84
81,4,180
23,4,3
240,3,218
239,2,189
91,3,80
77,6,34
142,6,165
167,6,94
128,2,157
75,3,129
74,3,182
193,6,136
218,6,136
248,7,36
71,4,85
137,3,129
206,4,222
193,6,238
75,3,205
55,6,42
129,2,232
240,3,38
246,5,102
37,3,156
239,2,104
205,5,74
196,4,33
144,4,5
74,3,80
78,5,115
241,4,246
214,4,233
68,6,112
90,5,16
0,4,60
156,5,246
140,2,252
18,5,110
66,6,160
2,4,44
242,5,158
220,5,196
200,5,195
146,5,104
39,1,195
133,5,237
142,6,217
228,3,53
157,6,59
202,3,112
14,4,240
198,5,79
30,1,52
204,5,152
2,4,68
10,3,17
9,4,189
132,5,178
84,3,132
223,4,153
28,4,90
75,3,11
193,6,220
220,5,176
175,4,208
200,5,156
65,4,211
83,4,207
163,4,243
3,6,174
188,3,252
50,6,165
40,5,29
124,7,87
26,6,237
216,3,114
23,4,18
159,3,167
155,3,42
120,3,6
143,3,143
189,4,212
121,6,156
222,6,198
23,4,207
96,6,9
30,1,35
83,4,202
12,6,91
223,4,19
4,6,66
209,4,74
19,5,228
81,4,231
23,4,34
29,5,71
109,5,213
196,4,250
76,4,176
207,3,53
123,2,144
119,3,29
63,3,7
13,3,73
166,3,148
183,3,57
131,2,95
208,4,86
252,5,127
67,1,76
167,6,113
88,2,82
249,2,63
218,6,163
60,5,57
113,4,246
162,5,177
144,4,255
99,3,73
105,6,163
165,5,171
236,4,149
91,3,123
7,4,95
112,3,21
200,5,37
37,3,197
115,3,80
183,3,202
154,5,16
97,3,183
85,3,109
140,2,237
151,5,222
250,4,72
67,1,112
235,3,66
212,4,197
140,2,47
184,5,61
168,1,223
149,3,242
133,5,1
147,6,171
5,4,26
116,7,187
16,4,93
172,5,26
233,6,223
9,4,96
144,4,243
199,3,63
177,2,53
5,4,37
11,4,137
103,3,180
245,3,251
159,3,28
213,3,151
22,5,13
37,3,235
239,2,125
44,4,121
221,4,89
164,5,204
214,4,234
249,2,87
176,4,27
2,4,34
104,4,113
64,5,113
11,4,233
96,6,137
243,4,247
39,1,200
194,2,232
27,7,52
16,4,84
95,3,244
34,4,73
182,3,115
188,3,37
236,4,141
161,4,82
207,3,176
134,2,168
244,2,125
167,6,85
23,4,37
39,1,207
248,7,57
116,7,30
171,4,78
144,4,196
39,1,136
138,5,149
37,3,207
237,4,22
27,7,218
192,3,59
211,3,12
179,3,60
80,2,52
115,3,89
54,7,128
214,4,134
107,1,6
85,3,74
144,4,175
143,3,128
201,4,215
150,2,174
81,4,249
79,4,109
96,6,69
27,7,133
22,5,220
88,2,70
79,4,160
91,3,135
218,6,46
43,6,247
185,4,3
234,3,101
173,5,223
79,4,13
56,3,230
92,5,120
13,3,229
154,5,47
233,6,196
63,3,87
142,6,186
73,3,159
31,2,113
173,5,12
73,3,83
18,5,14
120,3,115
222,6,50
41,4,200
223,4,57
245,3,9
43,6,94
62,4,181
57,3,35
101,1,127
146,5,228
62,4,28
249,2,73
31,2,139
5,4,44
207,3,243
193,6,10
179,3,22
98,5,194
96,6,91
241,4,220
111,5,97
148,5,76
135,2,27
203,3,33
3,6,204
225,2,15
243,4,45
48,4,209
135,2,199
144,4,127
74,3,134
34,4,18
144,4,43
151,5,236
4,6,147
1,4,250
176,4,159
71,4,101
168,1,220
171,4,105
27,7,1
189,4,246
114,4,187
176,4,107
194,2,13
37,3,70
47,3,229
211,3,34
211,3,100
241,4,53
154,5,11
87,2,175
31,2,94
74,3,121
119,3,230
25,5,27
34,4,80
40,5,108
214,4,168
49,7,110
105,6,151
243,4,61
58,4,21
58,4,254
192,3,247
133,5,244
109,5,150
127,3,215
5,4,182
103,3,157
124,7,175
240,3,193
214,4,180
199,3,234
91,3,70
205,5,232
36,4,42
64,5,116
162,5,242
242,5,105
42,4,9
219,4,182
50,6,74
150,2,126
81,4,47
3,6,234
21,6,95
37,3,3
19,5,20
94,5,28
9,4,236
37,3,175
130,3,199
17,6,95
96,6,210
36,4,114
86,3,107
215,5,238
6,2,87
135,2,147
6,2,47
76,4,118
176,4,87
203,3,106
41,4,155
15,5,186
85,3,83
42,4,36
34,4,176
28,4,8
68,6,23
255,5,173
120,3,218
110,5,56
83,4,160
225,2,66
50,6,31
119,3,107
25,5,122
109,5,77
86,3,183
31,2,53
186,4,91
63,3,177
130,3,13
37,3,164
86,3,101
163,4,180
153,3,161
2,4,246
138,5,3
52,3,241
99,3,112
192,3,130
183,3,136
30,1,87
233,6,71
205,5,64
155,3,232
86,3,183
63,3,20
255,5,246
215,5,122
65,4,150
164,5,142
126,6,247
234,3,242
252,5,117
251,5,103
12,6,13
9,4,79
162,5,141
83,4,159
202,3,118
37,3,237
224,3,115
165,5,144
129,2,3
77,6,169
196,4,110
104,4,165
92,5,75
21,6,100
73,3,231
79,4,113
205,5,178
3,6,156
42,4,234
231,3,193
35,2,174
179,3,20
132,5,178
180,2,188
100,5,161
130,3,228
58,4,25
53,4,254
99,3,220
5,4,149
124,7,82
206,4,39
87,2,170
193,6,155
123,2,171
234,3,249
145,2,84
254,4,51
41,4,231
7,4,82
139,6,97
94,5,123
119,3,93
186,4,111
210,4,66
121,6,176
121,6,195
153,3,135
133,5,137
11,4,44
74,3,196
96,6,195
245,3,196
214,4,149
83,4,167
207,3,23
100,5,10
192,3,3
73,3,249
197,5,185
137,3,105
188,3,11
1,4,231
217,4,130
173,5,206
42,4,80
104,4,120
35,2,15
129,2,119
132,5,128
91,3,253
143,3,145
127,3,20
234,3,48
17,6,140
102,4,32
232,3,155
202,3,126
202,3,67
220,5,226
93,5,110
21,6,26
79,4,195
171,4,5
22,5,173
207,3,43
180,2,4
60,5,83
58,4,244
190,5,25
66,6,246
63,3,26
58,4,242
28,4,80
90,5,15
6,2,179
154,5,147
216,3,77
155,3,64
148,5,24
171,4,34
21,6,10
42,4,113
82,5,63
122,4,127
153,3,244
211,3,49
129,2,159
217,4,151
101,1,11
196,4,150
212,4,194
60,5,233
195,2,169
254,4,52
95,3,120
107,1,146
185,4,91
118,7,6
141,4,191
145,2,59
72,6,190
90,5,73
108,2,159
244,2,132
241,4,138
207,3,109
143,3,137
210,4,189
63,3,79
182,3,105
155,3,65
131,2,229
227,7,52
28,4,68
71,4,218
15,5,60
1,4,227
135,2,110
175,4,71
7,4,215
230,3,207
223,4,250
178,2,29
83,4,9
215,5,7
106,8,121
123,2,156
255,5,173
8,2,202
41,4,105
233,6,6
56,3,149
250,4,32
92,5,199
207,3,167
227,7,136
101,1,82
108,2,159
218,6,227
80,2,158
234,3,66
109,5,1
144,4,167
3,6,134
193,6,132
88,2,95
41,4,20
46,2,36
154,5,5
249,2,99
141,4,35
150,2,197
160,4,127
103,3,216
118,7,132
81,4,202
194,2,182
8,2,145
91,3,234
48,4,251
81,4,163
170,5,44
23,4,52
100,5,70
56,3,211
134,2,142
129,2,88
228,3,0
95,3,123
176,4,176
53,4,10
172,5,177
124,7,142
48,4,87
151,5,175
82,5,23
156,5,168
89,5,41
54,7,207
102,4,122
191,3,35
63,3,11
72,6,250
97,3,135
8,2,44
18,5,138
42,4,145
14,4,177
170,5,92
250,4,8
25,5,141
168,1,51
47,3,61
6,2,141
197,5,93
13,3,76
107,1,177
203,3,214
6,2,251
14,4,233
246,5,210
241,4,178
138,5,182
190,5,80
129,2,155
26,6,114
0,4,63
225,2,37
107,1,214
175,4,9
111,5,185
184,5,198
201,4,173
147,6,202
64,5,51
83,4,177
47,3,182
214,4,97
199,3,111
67,1,186
88,2,88
169,5,146
54,7,14
41,4,52
14,4,173
134,2,189
38,5,70
74,3,237
241,4,10
224,3,90
206,4,58
119,3,27
86,3,149
109,5,39
83,4,246
176,4,95
243,4,212
223,4,111
11,4,48
191,3,217
89,5,221
191,3,196
94,5,87
8,2,191
3,6,39
56,3,255
83,4,226
49,7,0
151,5,65
60,5,115
137,3,93
94,5,251
142,6,16
100,5,237
65,4,238
179,3,198
35,2,67
152,5,115
224,3,77
150,2,153
200,5,151
250,4,230
41,4,162
184,5,25
208,4,28
239,2,20
1,4,113
0,4,206
40,5,58
134,2,1
124,7,79
36,4,250
55,6,201
101,1,203
89,5,110
140,2,72
123,2,4
0,4,85
196,4,36
113,4,116
87,2,126
208,4,82
35,2,208
77,6,209
85,3,98
199,3,175
252,5,69
217,4,143
152,5,57
161,4,72
159,3,124
52,3,211
185,4,48
234,3,249
24,5,205
127,3,182
126,6,102
10,3,201
47,3,104
213,3,227
138,5,239
208,4,213
115,3,250
45,1,83
131,2,123
87,2,13
139,6,79
120,3,183
241,4,55
199,3,242
86,3,247
83,4,36
124,7,222
44,4,240
201,4,202
19,5,24
180,2,170
215,5,72
174,4,2
81,4,75
226,5,109
131,2,217
21,6,236
46,2,8
129,2,245
52,3,149
161,4,47
164,5,41
55,6,252
34,4,137
245,3,176
77,6,155
37,3,134
196,4,20
226,5,147
193,6,64
205,5,208
100,5,202
116,7,203
43,6,129
61,5,62
137,3,205
107,1,98
227,7,102
171,4,185
255,5,176
26,6,141
160,4,169
126,6,118
56,3,116
42,4,204
12,6,206
86,3,255
31,2,228
74,3,254
219,4,100
112,3,103
250,4,158
170,5,150
106,8,131
135,2,1
191,3,57
93,5,191
156,5,82
32,4,210
146,5,21
214,4,249
18,5,165
22,5,208
144,4,184
190,5,56
142,6,240
94,5,21
164,5,95
29,5,206
110,5,128
202,3,3
50,6,181
237,4,9
201,4,53
86,3,206
237,4,111
251,5,57
84,3,1
110,5,243
115,3,90
61,5,53
100,5,60
233,6,152
234,3,169
212,4,137
54,7,150
222,6,102
188,3,157
78,5,226
243,4,98
221,4,95
62,4,239
5,4,142
125,1,158
61,5,225
62,4,96
6,2,201
109,5,102
249,2,62
99,3,176
75,3,90
206,4,242
73,3,192
47,3,229
125,1,181
96,6,35
11,4,238
153,3,154
153,3,9
92,5,172
20,6,91
186,4,53
149,3,201
92,5,243
126,6,146
81,4,119
153,3,56
192,3,236
200,5,90
85,3,80
141,4,96
131,2,244
17,6,32
255,5,3
196,4,14
163,4,187
162,5,94
217,4,55
73,3,191
3,6,82
51,4,63
111,5,243
16,4,98
18,5,49
81,4,54
241,4,198
110,5,138
105,6,253
47,3,19
125,1,119
85,3,183
158,5,36
125,1,150
79,4,35
186,4,174
77,6,38
239,2,80
6,2,129
80,2,147
230,3,146
184,5,226
104,4,194
91,3,92
12,6,93
201,4,243
122,4,233
36,4,204
2,4,225
185,4,6
149,3,224
212,4,206
48,4,25
113,4,10
198,5,42
169,5,149
63,3,186
181,4,27
115,3,102
12,6,82
191,3,108
95,3,29
218,6,209
188,3,16
211,3,26
134,2,19
177,2,210
24,5,201
190,5,244
245,3,228
100,5,248
199,3,247
55,6,18
22,5,177
207,3,252
154,5,105
82,5,247
125,1,75
99,3,82
105,6,75
124,7,61
155,3,129
137,3,123
10,3,87
205,5,117
209,4,211
60,5,129
176,4,160
176,4,117
77,6,117
177,2,189
182,3,49
47,3,189
120,3,230
214,4,137
227,7,42
10,3,107
249,2,201
46,2,166
241,4,177
111,5,89
242,5,8
12,6,229
67,1,183
139,6,86
235,3,144
192,3,157
193,6,45
148,5,240
70,4,233
216,3,255
175,4,72
165,5,210
98,5,228
32,4,90
222,6,249
209,4,219
207,3,147
151,5,250
242,5,151
75,3,241
188,3,238
39,1,178
216,3,227
116,7,241
86,3,9
215,5,204
228,3,50
231,3,19
147,6,229
176,4,87
41,4,240
10,3,204
103,3,171
215,5,94
153,3,245
53,4,25
249,2,177
201,4,203
81,4,41
109,5,150
148,5,245
176,4,246
126,6,96
102,4,195
248,7,223
121,6,26
210,4,209
239,2,249
56,3,185
96,6,251
73,3,11
86,3,2
111,5,157
78,5,179
113,4,226
153,3,32
121,6,167
219,4,63
52,3,25
71,4,90
3,6,11
106,8,215
111,5,153
102,4,128
7,4,144
56,3,172
123,2,28
227,7,123
222,6,28
63,3,121
5,4,41
84,3,1
57,3,210
173,5,78
225,2,164
59,4,5
242,5,235
54,7,19
114,4,120
231,3,109
229,3,237
55,6,203
156,5,18
18,5,242
182,3,135
233,6,154
64,5,197
220,5,42
209,4,108
247,4,203
73,3,238
95,3,70
84,3,250
146,5,77
30,1,189
111,5,4
188,3,182
78,5,220
155,3,191
84,3,239
88,2,93
255,5,137
178,2,21
17,6,10
14,4,64
192,3,178
39,1,88
170,5,113
244,2,156
120,3,128
144,4,207
65,4,43
46,2,140
214,4,236
239,2,16
120,3,28
177,2,117
2,4,29
132,5,100
118,7,97
124,7,132
53,4,247
46,2,169
56,3,26
176,4,110
213,3,24
64,5,216
80,2,22
87,2,95
136,6,169
25,5,221
32,4,95
238,4,242
64,5,239
35,2,63
63,3,140
127,3,90
149,3,214
37,3,102
210,4,210
117,4,204
203,3,47
21,6,96
85,3,42
190,5,192
72,6,244
98,5,212
216,3,131
67,1,30
228,3,83
54,7,222
95,3,176
3,6,251
51,4,15
130,3,111
228,3,224
173,5,125
100,5,221
182,3,160
154,5,83
219,4,173
149,3,11
187,3,227
195,2,202
68,6,77
211,3,76
136,6,208
37,3,29
228,3,61
243,4,101
223,4,44
94,5,10
248,7,47
54,7,104
15,5,175
146,5,254
168,1,108
153,3,18
173,5,5
144,4,205
45,1,74
167,6,72
120,3,81
251,5,192
122,4,213
172,5,166
61,5,209
62,4,83
4,6,79
168,1,12
89,5,147
232,3,245
50,6,172
81,4,225
123,2,118
34,4,222
137,3,190
124,7,18
245,3,216
202,3,160
223,4,40
250,4,90
58,4,63
255,5,152
208,4,7
29,5,147
248,7,207
67,1,131
45,1,136
195,2,177
99,3,141
203,3,252
118,7,148
206,4,161
21,6,1
13,3,133
45,1,91
236,4,41
145,2,206
86,3,23
250,4,117
99,3,191
88,2,96
156,5,215
80,2,230
214,4,222
108,2,171
201,4,160
91,3,19
57,3,226
119,3,192
171,4,104
169,5,28
113,4,229
50,6,93
68,6,223
194,2,119
119,3,39
130,3,40
209,4,135
60,5,32
209,4,14
5,4,170
241,4,21
249,2,15
161,4,171
38,5,162
168,1,63
226,5,174
44,4,117
241,4,193
239,2,32
252,5,85
197,5,40
49,7,187
230,3,211
78,5,98
138,5,100
132,5,158
175,4,145
42,4,199
157,6,127
245,3,187
186,4,86
130,3,250
240,3,90
250,4,20
130,3,106
